"sample_id","dry_matter_g_100g","date","location","type","total_length_mm","mass_g","local_name","latin_name","nutrient","value","unit"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","v_mg",4e-04,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","cr_mg", ,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","mn_mg",0.033,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","fe_mg",0.43,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","co_mg", ,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","ni_mg", ,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","cu_mg",0.011,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","zn_mg",0.26,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","as_mg",5e-04,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","se_mg",0.0074,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","mo_mg", ,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","ag_mg", ,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","cd_mg", ,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","hg_mg",8e-04,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","pb_mg", ,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","ca_mg",7.9,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","na_mg",34,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","k_mg",330,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","mg_mg",25,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","p_mg",160,"mg_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","vitamin_d3",57,"mug_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","vitamin_a1",0.9,"mug_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","vitamin_a2", ,"mug_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","protein",18,"g_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","iodine",83,"mug_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","folate",6.3,"mug_100g"
"T_001_W","20","20-01-2022","Kisumu","Wild","326","707","tilapia","Oreochromis niloticus","vitamin_b12",0.47,"mug_100g"
